id,name,detection,attractor,business_reaction,technical_change,affected_components
malformed_csv,Malformed CSV row,csv::Error on deserialize,strict schema validation,user loses trust in tool output,validate headers and surface row number,storage;deserializer
dirty_affects_cell,Affects cell with stray spaces or empty ids,phantom or missing matrix cells,trim and filter on parse,silent wrong analysis,normalize ids in deserialize_affects,deserializer;matrix
missing_components_file,Components file missing or wrong path,from_path returns io::Error,clear "run init first" message,user blocked at startup,propagate Result and hint remedy,storage;cli
renamed_component_id,Component id renamed but stressors not updated,stressor references unknown id,referential integrity check,stale matrix shows false zeros,validate affects against component ids,model;matrix
large_architecture,Large architecture (hundreds of components),wide unreadable matrix output,stream rows / paginate,report becomes unusable,write reports/matrix.csv instead of stdout,matrix;report
non_utf8_export,Non-UTF8 or Excel-encoded export,parse failure on odd bytes,document expected encoding,import breaks from Excel round-trip,handle BOM/encoding in reader,storage
schema_drift,Schema drift (new Stressor field added),deserialize count/column mismatch,version the CSV schema,old files fail to load,additive fields with serde defaults,model;storage;deserializer
concurrent_writes,Two processes append to stressors.csv at once,interleaved or truncated rows on next read,serialize writes behind a file lock,corrupted data scares users off,write to temp file then atomic rename,storage;stressor_cmd
disk_full,Disk fills during a write,short write or ENOSPC io::Error,atomic temp-then-rename so original survives,half-written report mistaken as real,check every write result before replacing,storage;serializer;report
readonly_filesystem,architecture dir on a read-only mount,permission error on save,detect read-only mount up front,user cannot record any findings,surface a clear read-only hint,storage;fs_paths;error
permission_denied,No write permission on reports dir,EACCES creating report file,create dir with checked permissions,analysis cannot be shared,propagate error with a remedy line,report;fs_paths;error
symlink_loop,architecture path is a symlink cycle,ELOOP returned by the OS,canonicalize and reject cyclic paths,startup fails cryptically,resolve path then bail clearly,fs_paths;config
crlf_line_endings,Windows CRLF endings from cross-platform edits,trailing carriage return in last field,normalize line endings on read,ids silently fail to match,strip carriage returns in the reader,storage;deserializer
bom_prefix,UTF-8 BOM at start of file,first header parses with a hidden prefix,strip BOM before parsing,init files refuse to load,detect and skip a leading BOM,storage;deserializer
missing_trailing_newline,Final data row has no trailing newline,last record dropped by strict readers,tolerate a missing final newline,a stressor vanishes from the matrix,use a lenient record reader,storage
duplicate_component_id,Same component id added twice,two component rows share an id,dedupe and warn on add,matrix grows duplicate columns,enforce id uniqueness on insert,component_cmd;validation;matrix
duplicate_stressor_id,Same stressor id appears twice,repeated id across rows,reject or merge duplicate ids,double-counted residue inflates sums,validate id uniqueness on load,stressor_cmd;validation;matrix
empty_components_file,Components file has only a header,zero component rows parsed,treat empty as a valid empty set,matrix is blank with no hint,emit a friendly empty-state message,storage;matrix;report
empty_stressors_file,Stressors file is empty,all matrix sums are zero,distinguish empty from all-zero,user thinks analysis ran wrong,note no stressors recorded yet,storage;matrix;report
header_reordered,Spreadsheet save reorders the columns,fields map to the wrong meaning,bind fields by header name not position,silent data corruption,parse by header rather than index,deserializer;storage;validation
extra_trailing_column,Editor adds an empty trailing column,unexpected extra field per row,ignore unknown trailing fields,rows fail to parse after edit,allow and drop extra columns,deserializer;storage
quoted_comma_field,A name contains a comma so it gets quoted,raw splitter breaks the quoted field,rely on a real CSV reader,names with commas corrupt rows,use the csv crate quoting rules,storage;deserializer
embedded_newline_cell,A cell holds a newline from Alt-Enter in Excel,row appears split across two lines,respect quoted embedded newlines,one stressor becomes two broken rows,use proper CSV record parsing,storage;deserializer
unicode_component_name,Emoji or CJK characters in a component name,column widths misalign in the matrix,measure display width not byte length,matrix becomes hard to read,compute width with a grapheme aware helper,report;stdout;matrix
very_long_name,A component name is thousands of characters,a single column overruns the terminal,truncate long names with an ellipsis,report is unreadable,clamp displayed width per column,report;stdout
whitespace_only_id,A component id is only spaces,an invisible empty id slips through,reject blank ids after trimming,phantom column appears in matrix,validate ids are non-empty,validation;deserializer;matrix
case_mismatch_affects,affects uses Auth but the id is auth,affects fails to match any component,decide on case sensitivity and enforce it,silent false zeros in matrix,normalize case or validate exact match,deserializer;matrix;validation
semicolon_in_name,A component name contains a semicolon,name reads like an affects delimiter,keep the delimiter scoped to affects only,confusing display of names,never split name fields on semicolons,model;report
id_namespace_clash,A stressor id equals a component id,cross-references become ambiguous,keep stressor and component id spaces separate,wrong cell highlighted in matrix,namespace ids by kind,model;matrix;validation
init_overwrites_existing,Init is run inside an existing architecture,existing CSVs about to be clobbered,refuse to overwrite without a force flag,user loses recorded stressors,check for existing files before writing,init_cmd;storage;fs_paths
matrix_reads_half_written,Matrix runs while stressor add is writing,reader sees a partially written file,write atomically so readers see whole files,matrix shows a torn snapshot,temp-then-rename on every save,matrix;storage;stressor_cmd
huge_affects_list,One stressor affects every component,a fully dense matrix row,handle dense rows without breaking layout,report width explodes,paginate or write to file for wide rows,matrix;report;deserializer
orphan_affects,affects points at a deleted component,a reference with no matching column,flag orphan references on load,matrix hides a real coupling as zero,validate affects against current ids,validation;matrix;model
test_file_missing,test is given a path that does not exist,from_path returns a not-found error,clear file-not-found message with the path,user cannot run the empirical test,propagate io::Error with the path,test_cmd;error;fs_paths
test_file_wrong_schema,Test file has different columns than expected,deserialize mismatch on the test input,validate the test file schema first,empirical test silently misreads data,check headers before computing,test_cmd;residual_index;validation
zero_width_terminal,Terminal reports zero or unknown width,division or layout assumes a real width,fall back to a sane default width,matrix layout panics or garbles,guard against zero terminal width,stdout;report
piped_stdout_color,Stdout is piped so there is no TTY,color escape codes leak into the file,detect a non-tty and disable styling,downstream tools choke on escapes,gate color on isatty,stdout;report
no_color_env,NO_COLOR is set in the environment,user expects plain output,honor NO_COLOR and disable styling,accessibility complaint,check NO_COLOR before coloring,stdout;config
locale_decimal_comma,Locale formats decimals with a comma,residual index parses or prints oddly,use a locale-independent numeric format,index value misread across regions,format numbers with a fixed locale,residual_index;report
non_ascii_path,architecture path has non-ascii characters,path handling mangles the bytes,treat paths as opaque OS strings,tool fails for some users by name,use OsStr paths throughout,fs_paths;storage;config
spaces_in_path,Working directory path contains spaces,naive splitting breaks the path,never split paths on whitespace,file not found on some machines,pass paths as single arguments,fs_paths;config;cli
run_from_subdir,Tool is run from a nested subdirectory,relative architecture path is not found,search upward for the architecture dir,user confused why files are missing,resolve project root before reading,fs_paths;config;storage
home_env_unset,HOME is unset in a minimal environment,config path resolution fails,fall back to the current directory,startup crashes in containers,handle a missing home gracefully,config;fs_paths;error
sigint_mid_write,User presses Ctrl-C during a write,a partially written report remains,write atomically so interrupts are safe,corrupt report after an interrupt,temp-then-rename so partials never land,report;serializer;storage
stale_report,reports matrix is older than the stressors file,output reflects a previous run,note or regenerate when inputs are newer,user trusts an outdated matrix,compare mtimes and warn or rebuild,report;matrix;fs_paths
git_conflict_markers,CSV contains git merge conflict markers,lines starting with conflict markers,detect markers and stop with a hint,garbage rows enter the matrix,reject files with conflict markers,storage;validation;deserializer
git_lfs_pointer,CSV is actually a git-lfs pointer stub,tiny file with lfs pointer text,detect lfs pointers and explain,empty analysis with no clear cause,recognize pointer files and warn,storage;validation
utf16_encoding,File was saved as UTF-16 by an editor,bytes parse as garbage or fail,document and detect expected encoding,Notepad saves break the tool,detect UTF-16 BOM and reject or convert,storage;deserializer
tab_delimited_file,User saved a TSV instead of a CSV,every row parses as one big field,detect the wrong delimiter,whole file looks like one column,sniff the delimiter or document CSV only,storage;deserializer
eu_semicolon_csv,Excel in the EU writes semicolon separated rows,each row collapses into one field,document the expected separator,European exports fail to load,detect the separator and guide the user,storage;deserializer;validation
leading_zeros_stripped,Spreadsheet strips leading zeros from an id,id 007 becomes 7,treat ids as text not numbers,affects no longer match the column,validate ids stay as written,deserializer;validation;matrix
scientific_notation_id,An id like 1e5 is reinterpreted as a number,id rendered in scientific notation,keep id columns text-typed,affects silently break,document text formatting for ids,deserializer;validation
date_autoconvert_id,Excel turns an id like 3-12 into a date,id becomes a date serial,keep id cells as plain text,ids mangled on every save,warn about spreadsheet auto-formatting,deserializer;validation;storage
max_path_length,Project path exceeds the OS path limit,ENAMETOOLONG on open,fail clearly with the offending path,deep checkouts cannot be analyzed,surface a path-too-long error,fs_paths;storage;error
case_insensitive_fs,macOS treats Components.csv as components.csv,wrong-case file is opened silently,pick a canonical filename and stick to it,ambiguous file picked across platforms,normalize expected filenames,fs_paths;storage
file_locked_by_excel,Excel holds the file open with a lock,write fails on Windows with a sharing error,retry or report the locked file,user cannot save while it is open,detect sharing violations and hint,storage;error;serializer
antivirus_quarantine,Antivirus locks or removes the written report,report missing or access denied after write,retry and report a likely scanner,reports vanish mysteriously,handle transient access errors,report;storage;error
network_drive_latency,architecture dir lives on a slow network mount,reads and writes stall,keep IO minimal and fail with a timeout hint,tool appears to hang,avoid repeated reads of the same file,storage;fs_paths
read_eintr,A signal interrupts a read syscall,read returns fewer bytes than asked,retry interrupted reads,occasional spurious read failures,use read_to_end which handles EINTR,storage;error
oom_large_file,A million-row stressors file is loaded,memory use spikes on a full read,stream rows instead of loading all,large projects crash the tool,iterate records lazily,storage;model;matrix
count_column_overflow,A sum count exceeds the column width,numbers collide with neighbors,size columns to the widest value,report misaligns on big numbers,measure the widest count before printing,report;matrix;stdout
duplicate_id_in_affects,An affects cell lists the same id twice,the same coupling counted twice,dedupe ids within a cell,inflated coupling counts,dedupe in deserialize_affects,deserializer;matrix
trailing_semicolon_affects,An affects cell ends with a semicolon,a trailing empty id is produced,filter empty ids after split,phantom blank coupling,drop empty ids on parse,deserializer;matrix
leading_semicolon_affects,An affects cell starts with a semicolon,a leading empty id is produced,filter empty ids after split,phantom blank coupling,drop empty ids on parse,deserializer;matrix
comma_delimited_affects,User separates affects with commas not semicolons,whole list parsed as one id,document the semicolon delimiter,couplings silently collapse to one,validate and hint on the delimiter,deserializer;validation
comment_line_in_csv,User adds a hash comment line to a CSV,a comment row fails to deserialize,decide whether to skip comment lines,manual annotations break parsing,skip or reject comment lines clearly,storage;deserializer
blank_lines_between_rows,Empty lines sit between data rows,empty records or parse errors,skip blank lines on read,hand-edited files fail to load,ignore blank records,storage;deserializer
wrong_file_extension,File is named stressors.txt not csv,expected file not found,match by known filenames not guesses,user runs against the wrong file,document exact expected filenames,fs_paths;storage;cli
dir_instead_of_file,components.csv exists as a directory,open returns an is-a-directory error,check the path is a file,confusing failure on open,validate file type before reading,fs_paths;storage;error
broken_pipe,A consumer like head closes stdout early,write fails with a broken pipe,handle broken pipe without panicking,tool panics when output is piped,treat broken pipe as a clean exit,stdout;report;error
terminal_resize,Window is resized during a long render,width changes mid-output,snapshot width once per render,output wraps inconsistently,read width once before printing,stdout;report
ci_no_tty,Tool runs in CI with no interactive TTY,prompts would block forever,never prompt in non-interactive mode,pipelines hang silently,detect non-interactive and proceed,cli;stdout;config
concurrent_init,Two init runs race to create the directory,both try to create the same files,make directory creation idempotent,one run clobbers the other,create dirs idempotently and atomically,init_cmd;fs_paths;storage
arg_looks_like_flag,A component name begins with a dash,clap parses the name as a flag,support a double-dash separator,valid names rejected as flags,allow values after the argument terminator,cli;component_cmd
shell_glob_in_name,An unquoted name contains a star,the shell expands it before clap sees it,document quoting for special names,unexpected expanded arguments,guide users to quote names,cli;component_cmd
five_hundred_components,Architecture grows to hundreds of columns,matrix far wider than any screen,write to a file and summarize on screen,on-screen matrix is useless,prefer reports/matrix.csv at scale,matrix;report;stdout
stressors_without_components,Stressors reference ids before any component exists,every affects is an orphan,prompt to add components first,empty matrix despite many stressors,validate against an empty component set,validation;matrix;init_cmd
duplicate_header_column,The header row has two name columns,ambiguous field mapping,reject duplicate headers,wrong column read into a field,detect duplicate headers on load,deserializer;validation;storage
row_missing_id,A data row omits the id field,deserialize fails on a missing field,require the id field explicitly,row silently dropped or errors,validate required fields with row number,deserializer;validation
padded_header_names,Header names carry leading or trailing spaces,header binding fails to match,trim header names on read,files fail to parse after editing,trim headers before binding,deserializer;storage
null_bytes_in_file,The file contains embedded NUL bytes,parse errors or truncated strings,detect binary content and reject,a binary file looks like an empty load,reject files with NUL bytes,storage;validation;deserializer
truncated_multibyte,File is cut mid UTF-8 sequence,invalid UTF-8 error on read,fail clearly on invalid UTF-8,partial download corrupts analysis,report the byte offset of bad UTF-8,storage;error;deserializer
report_dir_absent,reports dir does not exist on first matrix run,write fails because the dir is missing,create the reports dir on demand,first run fails confusingly,create parent dirs before writing,report;fs_paths
overwrites_edited_report,User hand-edited reports matrix then reran,manual edits silently replaced,treat the report as generated output,user loses manual annotations,document that the report is regenerated,report;matrix
schema_version_skew,Old CSV opened by a newer binary,fields present or absent unexpectedly,version and migrate the schema,upgrades break existing projects,use additive fields with serde defaults,model;storage;deserializer
panic_mid_serialize,A panic occurs while writing a record,an unwound write leaves a partial file,write to temp and rename on success,a panic corrupts saved data,never write in place on the original,serializer;storage;error
unicode_normalization,Composed and decomposed accents differ in ids,visually equal ids do not match,normalize ids to one form,affects silently miss the column,apply Unicode normalization on parse,deserializer;validation;matrix
overlong_affects_line,An affects line exceeds the reader buffer,record reader hits a length limit,raise or remove fixed buffer limits,very coupled stressors fail to load,use a growable record reader,deserializer;storage
empty_string_arg,A component add is given an empty name,a blank name is stored,reject empty required arguments,blank rows pollute the data,validate non-empty input arguments,cli;component_cmd;validation
tilde_not_expanded,A path argument uses a tilde for home,the literal tilde dir is used,expand or document tilde handling,files written to a tilde folder,expand leading tilde or warn,fs_paths;config;cli
trailing_whitespace_id,An id carries trailing spaces in the file,the id fails to match elsewhere,trim ids on read,affects silently fail to resolve,trim id fields during parse,deserializer;validation;matrix
mixed_case_header,Header is Id or NAME instead of expected case,header binding misses the field,match headers case-insensitively or document,files fail after a spreadsheet save,normalize header case on read,deserializer;storage;validation
